x,y,fix,state,left_psize,right_psize
,,,,,
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,16,0.0,0.0
0.0,0.0,False,4,0.0,0.0
0.0,0.0,False,4,0.0,0.0
0.0,0.0,False,4,0.0,0.0
0.0,0.0,False,4,0.0,0.0
0.0,0.0,False,4,0.0,0.0
0.0,0.0,False,4,0.0,0.0
0.0,0.0,False,4,0.0,0.0
0.0,0.0,False,4,0.0,0.0
0.0,0.0,False,4,0.0,0.0
0.0,0.0,False,4,0.0,0.0
2288.5452,435.6272,False,7,24.0233,0.0
0.0,0.0,False,4,0.0,0.0
0.0,0.0,False,4,0.0,0.0
0.0,0.0,False,4,0.0,0.0
0.0,0.0,False,4,0.0,0.0
0.0,0.0,False,4,0.0,0.0
0.0,0.0,False,4,0.0,0.0
0.0,0.0,False,4,0.0,0.0
0.0,0.0,False,4,0.0,0.0
0.0,0.0,False,4,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,4,0.0,0.0
0.0,0.0,False,4,0.0,0.0
0.0,0.0,False,4,0.0,0.0
0.0,0.0,False,4,0.0,0.0
0.0,0.0,False,4,0.0,0.0
0.0,0.0,False,4,0.0,0.0
0.0,0.0,False,4,0.0,0.0
0.0,0.0,False,4,0.0,0.0
0.0,0.0,False,4,0.0,0.0
0.0,0.0,False,4,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
0.0,0.0,False,8,0.0,0.0
2309.5513,305.8284,False,7,20.7243,0.0
2312.3965,332.0292,False,7,23.1418,0.0
2315.2988,350.4117,False,7,23.1465,0.0
2313.3552,364.8627,False,7,23.5168,0.0
2313.1646,372.6098,False,7,23.2431,0.0
2312.6045,379.5649,False,7,23.0182,0.0
2311.7136,384.6022,False,7,23.1147,0.0
0.0,0.0,False,4,0.0,0.0
0.0,0.0,False,4,0.0,0.0
0.0,0.0,False,4,0.0,0.0
2312.2109,388.0957,False,7,22.0408,0.0
2311.7156,391.6807,False,7,23.8976,0.0
2310.7715,394.9644,False,7,23.667,0.0
2309.71,397.9337,False,7,23.9276,0.0
2308.3679,400.9002,True,7,24.0459,0.0
2306.9043,403.8454,True,7,23.9539,0.0
2305.385,406.9333,True,7,23.6868,0.0
2303.7307,409.5526,True,7,23.6717,0.0
2302.1406,412.1324,True,7,23.6754,0.0
2300.6409,414.4932,True,7,23.903,0.0
2299.24,416.6175,True,7,23.7142,0.0
2297.8589,418.5182,True,7,23.3577,0.0
2296.4565,420.3142,True,7,23.4274,0.0
2295.0916,422.1107,True,7,23.5358,0.0
2293.8015,423.9918,True,7,23.6032,0.0
2292.5662,425.8568,True,7,23.5322,0.0
2291.3179,427.4756,True,7,23.4343,0.0
2290.1221,429.0464,True,7,23.5401,0.0
2289.114,430.5014,True,7,23.477,0.0
2287.8035,431.757,True,7,23.4203,0.0
2286.3545,433.0144,True,7,23.449,0.0
2284.6873,434.1144,True,7,23.5188,0.0
2283.0085,435.0201,True,7,23.5158,0.0
2281.3213,435.843,True,7,23.5319,0.0
2279.6353,436.5598,True,7,23.7091,0.0
2278.0298,437.312,True,7,23.4568,0.0
2276.5044,438.1217,True,7,23.5611,0.0
2275.0325,438.928,True,7,23.4877,0.0
2273.571,439.7633,True,7,23.3255,0.0
2272.2073,440.6234,True,7,23.526,0.0
2271.2048,441.4205,True,7,23.5447,0.0
2270.2603,442.1975,True,7,23.5768,0.0
2269.4717,442.9812,True,7,23.642,0.0
2268.8074,443.7947,True,7,23.6553,0.0
2268.3074,444.659,True,7,23.509,0.0
2267.894,445.4514,True,7,23.6351,0.0
2267.3059,446.0731,True,7,23.7317,0.0
2266.6262,446.6414,True,7,23.5327,0.0
2265.8652,447.2405,True,7,23.5924,0.0
2265.1709,447.8468,True,7,23.7176,0.0
2264.792,448.3644,True,7,23.7045,0.0
2264.5129,448.7605,True,7,24.1271,0.0
2264.3528,449.2008,True,7,23.9705,0.0
2264.2192,449.5641,True,7,24.1989,0.0
2264.1458,450.0224,True,7,24.2039,0.0
2264.1658,450.5793,True,7,24.2826,0.0
2264.334,451.2415,True,7,24.3019,0.0
2264.5647,451.974,True,7,24.1693,0.0
2264.7549,452.7692,True,7,24.4663,0.0
2265.3984,454.8648,True,7,24.2329,0.0
1753.6473,78.9327,False,7,24.4548,0.0
1559.1627,41.7799,False,7,25.0974,0.0
1470.8856,34.2538,False,7,24.9598,0.0
1395.8995,28.7555,False,7,25.5963,0.0
1338.6858,24.7819,False,7,25.47,0.0
1292.4791,21.6435,False,7,25.5535,0.0
1254.0411,19.1388,False,7,25.2835,0.0
1220.8463,17.3153,False,7,25.8012,0.0
1192.8209,15.499,False,7,25.505,0.0
1167.6581,14.0462,False,7,25.5819,0.0
1145.6072,11.8892,False,7,25.2216,0.0
1114.4032,10.5237,False,7,25.1629,0.0
828.2242,-0.4893,False,7,25.3355,0.0
836.4146,0.3746,False,7,25.3721,0.0
837.4255,1.1732,False,7,25.0869,0.0
837.8644,2.4667,False,7,25.5379,0.0
837.5841,3.215,False,7,25.3772,0.0
838.3777,3.3288,False,7,25.0127,0.0
838.8868,3.0529,False,7,25.2179,0.0
839.6068,2.4837,False,7,25.0017,0.0
840.075,2.2675,False,7,25.2859,0.0
842.3415,0.7842,False,7,24.7916,0.0
842.9733,0.3778,False,7,25.2122,0.0
843.606,-0.0101,False,7,24.9375,0.0
843.9576,-0.2996,True,7,24.9384,0.0
844.2785,-0.4561,True,7,25.3268,0.0
844.4116,-0.425,True,7,25.306,0.0
844.6983,-0.3822,True,7,25.2568,0.0
844.7523,-0.1865,True,7,25.2983,0.0
845.0656,0.6293,True,7,24.8111,0.0
1692.7825,-53.6581,False,7,24.6486,0.0
1748.6277,-106.9862,False,7,24.3922,0.0
1747.8135,-111.8132,False,7,24.9729,0.0
1747.7867,-115.9991,False,7,24.7139,0.0
1744.4459,-117.4898,False,7,24.9585,0.0
1742.0367,-118.4263,False,7,25.0074,0.0
1740.3436,-119.2025,False,7,25.0353,0.0
1739.408,-119.9805,False,7,24.7918,0.0
1738.9749,-120.5337,False,7,24.87,0.0
1738.644,-121.0696,False,7,24.861,0.0
1739.3383,-122.3743,False,7,24.85,0.0
1740.6643,-123.5266,False,7,25.1586,0.0
1750.4564,-138.0798,False,7,24.9219,0.0
1756.6943,-140.8369,False,7,24.882,0.0
1760.0189,-139.2546,False,7,24.8242,0.0
1769.1652,-146.8118,False,7,24.7502,0.0
1771.0542,-146.0251,False,7,24.1871,0.0
1812.9464,-177.4251,False,7,24.0612,0.0
1852.6552,-206.9882,False,7,24.2655,0.0
1888.9363,-234.1284,False,7,24.3397,0.0
0.0,0.0,False,7,24.0708,0.0
1921.5538,-259.0535,False,7,23.9033,0.0
1951.0056,-281.5512,False,7,23.7133,0.0
1977.7808,-302.1674,False,7,23.725,0.0
2019.9404,-334.9631,False,7,23.8139,0.0
2391.7263,-622.3257,False,7,24.0546,0.0
2407.5774,-639.7269,False,7,23.9898,0.0
2404.7744,-638.6235,False,7,24.0337,0.0
0.0,0.0,False,7,23.7876,0.0
2405.3408,-636.27,False,7,23.929,0.0
2412.7424,-640.6387,False,7,23.844,0.0
2415.5789,-641.3356,False,7,24.0607,0.0
2416.8252,-640.4156,False,7,23.8104,0.0
2416.8381,-638.8495,False,7,23.8515,0.0
2416.3931,-636.935,False,7,24.2497,0.0
2416.3164,-635.2908,False,7,24.002,0.0
0.0,0.0,False,7,24.0091,0.0
